image_name,image number,width,depth,height,item_weight,maximum_weight_recommendation,voltage,wattage,item_volume
['71ccSTKMHfL.jpg'],[1],"['0.04 inch', '0.12 inch']",[0],[0],"['1.3 gram', '1.6 gram', '1.5 gram', '1.4 gram', '1.2 gram']",[0],[0],[0],[0]
['41DEkNFS9nL.jpg'],[2],['6.1 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['61BisYHWwfL.jpg'],[3],"['8.5 centimetre', '6.2 centimetre', '9.5 centimetre', '4.5 centimetre', '0.2 centimetre', '7 centimetre', '7.5 centimetre', '5.2 centimetre', '2.9 centimetre']",[0],[0],"['150 gram', '160 gram', '140 gram']",[0],[0],"['6 watt', '10 watt', '4 watt', '8 watt']",[0]
['61C1N2sr2HL.jpg'],[4],[0],[0],[0],[0],[0],[0],[0],[0]
['61IgcmIn7FL.jpg'],[5],[0],[0],[0],['360 gram'],[0],[0],[0],[0]
['71mjlaZMQ6L.jpg'],[6],[0],[0],[0],['2.4 gram'],[0],[0],[0],[0]
['71eY7yiYFEL.jpg'],[7],"['1.7 centimetre', '2.95 inch', '1.8 centimetre', '0.67 inch', '0.98 inch', '0.71 inch']",[0],[0],['17.6 gram'],[0],"['4 volt', '9 volt']",[0],[0]
['51r5LDGs+7L.jpg'],[8],[0],[0],[0],"['72 gram', '0.16 pound']",[0],[0],[0],[0]
['6107Bc9Xf9S.jpg'],[9],"['6.2 centimetre', '4.7 centimetre', '3.2 centimetre', '4.2 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['81tJdGD4zaL.jpg'],[10],[0],[0],[0],['260 gram'],[0],"['5 volt', '3.7 volt']",['2.5 watt'],[0]
['51BAHfNgOeL.jpg'],[11],"['60 centimetre', '0 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61-XHC-wm9L.jpg'],[12],['40 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['71hazAZ2wiL.jpg'],[13],[0],[0],[0],"['2 gram', '510 gram']",[0],['22.2 volt'],['99.9 watt'],['1 litre']
['41dbrEjGDhL.jpg'],[14],[0],[0],[0],[0],[0],[0],[0],[0]
['71miSk8iJEL.jpg'],[15],[0],[0],[0],"['1 kilogram', '2.2 pound']",[0],[0],[0],[0]
['61CnMX+PQZL.jpg'],[16],"['12 centimetre', '6.5 centimetre', '6 centimetre', '15 centimetre', '45 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['614kDv7L9jS.jpg'],[17],['5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['81Cnptqh83L.jpg'],[18],[0],[0],[0],[0],[0],[0],[0],[0]
['51FoyjOUV0L.jpg'],[19],[0],[0],[0],[0],[0],[0],[0],[0]
['51XT57P-QuL.jpg'],[20],['2.7 inch'],[0],[0],[0],[0],[0],[0],[0]
['51Lv4QUQxgL.jpg'],[21],"['14 centimetre', '34 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51myO4lyXwL.jpg'],[22],"['32.5 centimetre', '19.5 centimetre', '27 centimetre', '4.2 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61-Abwm9m4L.jpg'],[23],[0],[0],[0],[0],[0],[0],[0],[0]
['61BRO6vuQmL.jpg'],[24],['1.97 inch'],[0],[0],[0],[0],[0],[0],[0]
['614W+QNG9GL.jpg'],[25],"['13 centimetre', '14 centimetre', '120 centimetre', '25 centimetre', '29 centimetre', '35 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61CaxCTGC8L.jpg'],[26],"['35 centimetre', '14 inch']",[0],[0],[0],[0],[0],[0],[0]
['61-NXNc4ZAL.jpg'],[27],"['94 centimetre', '1 inch', '112.6 centimetre', '68 centimetre', '98 centimetre', '67 centimetre', '103 centimetre', '70 centimetre', '105 centimetre', '110.6 centimetre', '96 centimetre', '69 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['41Lw0wP8vML.jpg'],[28],"['22.5 centimetre', '30 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61R-H73LzyL.jpg'],[29],[0],[0],[0],[0],[0],[0],[0],[0]
['71LohfMWGAL.jpg'],[30],[0],[0],[0],[0],[0],[0],[0],[0]
['71DVlpJAR6L.jpg'],[31],[0],[0],[0],"['150 gram', '230 gram']",[0],[0],[0],[0]
['5126K0TMR6L.jpg'],[32],[0],[0],[0],[0],[0],[0],[0],[0]
['51O87MMJcxL.jpg'],[33],['26 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['515W9HbxAZL.jpg'],[34],[0],[0],[0],[0],[0],[0],[0],[0]
['51w11V+YmCL.jpg'],[35],['34.5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51El0IufdsL.jpg'],[36],[0],[0],[0],[0],[0],[0],[0],[0]
['51H0C1WzXyL.jpg'],[37],"['2.13 inch', '5.4 centimetre', '38.4 inch']",[0],[0],[0],[0],[0],[0],[0]
['71AMuW-uhjL.jpg'],[38],[0],[0],[0],['283 gram'],[0],[0],[0],[0]
['41Ws+rdT6ZL.jpg'],[39],['5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
